-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/matteo-melzer/ws_moveit/build/ur10e_moveit_launch
-- Install configuration: ""
-- Installing: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_launch/share/ur10e_moveit_launch/urdf
-- Installing: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_launch/share/ur10e_moveit_launch/launch
-- Installing: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_launch/share/ur10e_moveit_launch/launch/ur_moveit_launch.py
-- Installing: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_launch/share/ament_index/resource_index/package_run_dependencies/ur10e_moveit_launch
-- Installing: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_launch/share/ament_index/resource_index/parent_prefix_path/ur10e_moveit_launch
-- Installing: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_launch/share/ur10e_moveit_launch/environment/ament_prefix_path.sh
-- Installing: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_launch/share/ur10e_moveit_launch/environment/ament_prefix_path.dsv
-- Installing: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_launch/share/ur10e_moveit_launch/environment/path.sh
-- Installing: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_launch/share/ur10e_moveit_launch/environment/path.dsv
-- Installing: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_launch/share/ur10e_moveit_launch/local_setup.bash
-- Installing: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_launch/share/ur10e_moveit_launch/local_setup.sh
-- Installing: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_launch/share/ur10e_moveit_launch/local_setup.zsh
-- Installing: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_launch/share/ur10e_moveit_launch/local_setup.dsv
-- Installing: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_launch/share/ur10e_moveit_launch/package.dsv
-- Installing: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_launch/share/ament_index/resource_index/packages/ur10e_moveit_launch
-- Installing: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_launch/share/ur10e_moveit_launch/cmake/ur10e_moveit_launchConfig.cmake
-- Installing: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_launch/share/ur10e_moveit_launch/cmake/ur10e_moveit_launchConfig-version.cmake
-- Installing: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_launch/share/ur10e_moveit_launch/package.xml
